City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-03-26 16:45:53,-54.8,-68.3,55.02,81,100,9.22
1,Rikitea,PF,2022-03-26 16:45:23,-23.1203,-134.9692,78.98,74,4,13.47
2,Port Alfred,ZA,2022-03-26 16:45:54,-33.5906,26.891,66.18,83,100,4.0
3,Ashcroft,CA,2022-03-26 16:45:54,50.7165,-121.2859,43.48,83,99,5.46
4,Axim,GH,2022-03-26 16:45:54,4.8699,-2.2405,84.27,71,71,10.25
5,Sikeston,US,2022-03-26 16:45:55,36.8767,-89.5879,53.53,32,0,10.36
6,Hermanus,ZA,2022-03-26 16:45:55,-34.4187,19.2345,67.8,69,20,18.63
7,Meulaboh,ID,2022-03-26 16:45:55,4.1363,96.1285,79.23,79,68,3.85
8,Dunedin,NZ,2022-03-26 16:45:55,-45.8742,170.5036,54.88,90,96,1.77
9,Arraial Do Cabo,BR,2022-03-26 16:45:56,-22.9661,-42.0278,93.16,62,0,12.66
10,Cap Malheureux,MU,2022-03-26 16:45:56,-19.9842,57.6142,81.46,80,1,3.0
11,Gari,RU,2022-03-26 16:45:56,59.4307,62.3497,20.61,80,66,13.67
12,Coquimbo,CL,2022-03-26 16:45:57,-29.9533,-71.3436,62.33,77,100,8.05
13,Bredasdorp,ZA,2022-03-26 16:45:57,-34.5322,20.0403,64.99,70,44,14.07
14,Kirksville,US,2022-03-26 16:45:15,40.1948,-92.5833,38.59,43,0,21.85
15,Constitucion,CL,2022-03-26 16:45:57,-35.3333,-72.4167,61.97,68,73,7.18
16,Hobyo,SO,2022-03-26 16:45:57,5.3505,48.5268,80.98,67,2,16.35
17,Saint-Philippe,RE,2022-03-26 16:45:58,-21.3585,55.7679,80.19,87,46,7.14
18,Tura,IN,2022-03-26 16:45:58,25.5198,90.2201,70.83,63,2,8.43
19,Bethel,US,2022-03-26 16:45:58,41.3712,-73.414,52.16,63,89,4.0
20,Clyde River,CA,2022-03-26 16:45:58,70.4692,-68.5914,-1.97,78,100,4.61
21,Puerto Ayora,EC,2022-03-26 16:45:59,-0.7393,-90.3518,84.16,74,100,9.51
22,Boundiali,CI,2022-03-26 16:45:59,9.5217,-6.4869,97.14,27,87,6.08
23,Vaini,TO,2022-03-26 16:45:59,-21.2,-175.2,73.56,88,20,5.75
24,Ahipara,NZ,2022-03-26 16:46:00,-35.1667,173.1667,61.0,83,3,7.11
25,Bluff,NZ,2022-03-26 16:46:00,-46.6,168.3333,54.63,82,22,3.2
26,Tasiilaq,GL,2022-03-26 16:46:00,65.6145,-37.6368,25.27,77,28,3.76
27,Atuona,PF,2022-03-26 16:46:00,-9.8,-139.0333,78.66,80,89,15.19
28,Kalmunai,LK,2022-03-26 16:46:01,7.4167,81.8167,79.56,82,21,6.6
29,Pangnirtung,CA,2022-03-26 16:46:01,66.1451,-65.7125,24.8,63,100,14.97
30,Springbok,ZA,2022-03-26 16:46:01,-29.6643,17.8865,69.51,33,3,6.46
31,Ponta Do Sol,PT,2022-03-26 16:46:02,32.6667,-17.1,68.05,79,100,14.16
32,Avarua,CK,2022-03-26 16:46:02,-21.2078,-159.775,73.45,100,20,1.14
33,Melo,UY,2022-03-26 16:46:03,-32.3667,-54.1833,67.44,76,88,16.8
34,Pisco,PE,2022-03-26 16:46:03,-13.7,-76.2167,76.01,60,0,6.91
35,Chokurdakh,RU,2022-03-26 16:46:04,70.6333,147.9167,-0.09,96,100,9.98
36,Upernavik,GL,2022-03-26 16:46:04,72.7868,-56.1549,9.86,91,100,3.62
37,Rincon,US,2022-03-26 16:46:04,32.296,-81.2354,68.95,39,0,19.57
38,Ahuimanu,US,2022-03-26 16:46:05,21.4447,-157.8378,72.36,75,40,5.75
39,Laizhou,CN,2022-03-26 16:46:05,37.1717,119.9214,50.94,39,79,22.82
40,Torbay,CA,2022-03-26 16:45:44,47.6666,-52.7314,36.28,94,100,17.27
41,Mataura,NZ,2022-03-26 16:46:06,-46.1927,168.8643,46.42,99,22,1.61
42,Pemba,MZ,2022-03-26 16:46:06,-12.974,40.5178,84.9,79,20,8.05
43,Moskovskiy,RU,2022-03-26 16:47:06,55.5991,37.355,35.69,65,75,18.01
44,Isangel,VU,2022-03-26 16:47:07,-19.55,169.2667,76.69,80,71,7.29
45,Souillac,MU,2022-03-26 16:47:07,-20.5167,57.5167,80.98,83,40,4.61
46,Tuktoyaktuk,CA,2022-03-26 16:47:08,69.4541,-133.0374,-14.8,70,75,16.11
47,Zhangjiakou,CN,2022-03-26 16:47:08,40.81,114.8794,31.55,27,0,10.07
48,Tiksi,RU,2022-03-26 16:47:08,71.6872,128.8694,-13.4,100,100,2.93
49,Preston,GB,2022-03-26 16:43:15,53.7667,-2.7167,67.1,45,43,6.22
50,Bancal,PH,2022-03-26 16:47:09,11.5591,123.1551,81.27,80,61,15.66
51,Deputatskiy,RU,2022-03-26 16:47:12,69.3,139.9,-14.71,100,79,7.0
52,Anupgarh,IN,2022-03-26 16:47:12,29.1911,73.2086,86.86,8,0,6.89
53,Half Moon Bay,US,2022-03-26 16:45:43,37.4636,-122.4286,61.61,83,100,6.91
54,Harper,LR,2022-03-26 16:47:12,4.375,-7.7169,84.61,71,92,11.54
55,Kapaa,US,2022-03-26 16:47:13,22.0752,-159.319,70.12,77,75,16.11
56,Marawi,PH,2022-03-26 16:47:13,7.9986,124.2928,68.4,97,100,1.72
57,Busselton,AU,2022-03-26 16:47:14,-33.65,115.3333,64.51,89,100,18.32
58,Cidreira,BR,2022-03-26 16:47:14,-30.1811,-50.2056,73.65,58,47,13.38
59,Hambantota,LK,2022-03-26 16:47:14,6.1241,81.1185,79.09,78,9,3.4
60,Thinadhoo,MV,2022-03-26 16:47:14,0.5333,72.9333,82.92,68,0,11.32
61,Thompson,CA,2022-03-26 16:45:42,55.7435,-97.8558,-9.24,59,0,11.5
62,Itarema,BR,2022-03-26 16:47:15,-2.9248,-39.9167,84.81,68,97,9.53
63,Geraldton,AU,2022-03-26 16:47:16,-28.7667,114.6,73.81,88,100,8.05
64,Punta Arenas,CL,2022-03-26 16:45:23,-53.15,-70.9167,53.62,66,100,8.05
65,Saverne,FR,2022-03-26 16:47:17,48.8333,7.25,64.53,47,0,8.66
66,Saldanha,ZA,2022-03-26 16:47:17,-33.0117,17.9442,75.25,78,85,7.49
67,Hobart,AU,2022-03-26 16:47:17,-42.8794,147.3294,59.25,97,40,0.0
68,Velikiy Novgorod,RU,2022-03-26 16:47:19,58.5167,31.2833,26.82,84,100,19.48
69,Jodhpur,IN,2022-03-26 16:47:20,26.2867,73.03,84.56,9,0,4.68
70,Poronaysk,RU,2022-03-26 16:47:20,49.2167,143.1167,30.07,99,100,8.77
71,Carnarvon,AU,2022-03-26 16:47:20,-24.8667,113.6333,77.07,73,75,8.05
72,Ostrovnoy,RU,2022-03-26 16:47:21,68.0531,39.5131,21.74,60,100,16.62
73,Cape Town,ZA,2022-03-26 16:47:22,-33.9258,18.4232,75.11,61,0,14.97
74,Hilo,US,2022-03-26 16:47:22,19.7297,-155.09,68.25,91,100,6.91
75,Coihaique,CL,2022-03-26 16:47:22,-45.5752,-72.0662,61.41,59,75,5.75
76,Mahebourg,MU,2022-03-26 16:47:23,-20.4081,57.7,81.25,83,40,4.61
77,Saskylakh,RU,2022-03-26 16:47:23,71.9167,114.0833,-22.41,100,100,2.73
78,De Aar,ZA,2022-03-26 16:47:23,-30.6497,24.0123,71.53,25,2,8.25
79,Nguruka,TZ,2022-03-26 16:47:24,-5.1092,31.0419,72.75,75,62,1.05
80,Bengkulu,ID,2022-03-26 16:47:24,-3.8004,102.2655,78.19,85,100,6.85
81,Port Hawkesbury,CA,2022-03-26 16:42:39,45.6169,-61.3485,48.87,83,100,8.05
82,Kahului,US,2022-03-26 16:47:25,20.8947,-156.47,69.84,92,75,12.66
83,Faya,SA,2022-03-26 16:47:25,18.3851,42.4509,64.51,49,0,2.48
84,Pangai,TO,2022-03-26 16:47:25,-19.8,-174.35,79.92,77,69,11.81
85,Esperance,AU,2022-03-26 16:47:25,-33.8667,121.9,64.24,81,100,3.6
86,Emerald,AU,2022-03-26 16:47:26,-23.5333,148.1667,66.34,100,75,17.27
87,Solnechnyy,RU,2022-03-26 16:48:27,50.7214,136.6319,24.26,96,100,8.32
88,Somotillo,NI,2022-03-26 16:48:27,13.0433,-86.9064,91.54,24,49,8.28
89,Khatanga,RU,2022-03-26 16:48:27,71.9667,102.5,-12.17,100,34,7.2
90,Balgazyn,RU,2022-03-26 16:48:27,51.0,95.2,6.62,92,7,2.19
91,Rio Branco,BR,2022-03-26 16:46:20,-9.9747,-67.81,81.21,83,75,2.3
92,Ulaanbaatar,MN,2022-03-26 16:44:40,47.9077,106.8832,10.53,31,0,2.24
93,Yellowknife,CA,2022-03-26 16:48:28,62.456,-114.3525,-9.71,58,75,9.22
94,Teguldet,RU,2022-03-26 16:48:29,57.3064,88.1667,15.28,89,97,11.12
95,Kentau,KZ,2022-03-26 16:48:29,43.5206,68.5094,43.45,94,96,5.12
96,Jamestown,US,2022-03-26 16:48:29,42.097,-79.2353,37.53,60,100,13.8
97,Kupang,ID,2022-03-26 16:48:30,-10.1667,123.5833,77.83,88,12,2.82
98,Selcuk,TR,2022-03-26 16:48:30,37.9514,27.3685,59.02,52,0,5.59
99,Shache,CN,2022-03-26 16:48:30,38.4167,77.2406,55.65,34,0,7.94
100,Kaitangata,NZ,2022-03-26 16:48:31,-46.2817,169.8464,48.61,96,56,4.07
101,East London,ZA,2022-03-26 16:45:24,-33.0153,27.9116,65.34,88,75,5.75
102,Castro,BR,2022-03-26 16:48:31,-24.7911,-50.0119,73.45,76,93,9.1
103,Alofi,NU,2022-03-26 16:48:31,-19.0595,-169.9187,78.69,89,100,9.22
104,Orlik,RU,2022-03-26 16:48:32,52.5178,99.825,-4.92,95,71,2.98
105,Ola,RU,2022-03-26 16:48:32,59.5833,151.2833,-2.2,90,19,7.09
106,Caravelas,BR,2022-03-26 16:48:32,-17.7125,-39.2481,86.92,56,69,9.71
107,Berlevag,NO,2022-03-26 16:48:33,70.8578,29.0864,22.8,62,100,28.99
108,Nikolskoye,RU,2022-03-26 16:48:33,59.7035,30.7861,28.87,88,100,20.47
109,Melilla,ES,2022-03-26 16:48:33,35.2937,-2.9383,64.6,72,20,4.61
110,Barrow,US,2022-03-26 16:48:34,71.2906,-156.7887,-3.98,77,0,20.71
111,Arlit,NE,2022-03-26 16:48:34,18.7369,7.3853,94.89,6,48,10.36
112,Ribeira Grande,PT,2022-03-26 16:48:34,38.5167,-28.7,59.4,82,75,9.22
113,Skoghall,SE,2022-03-26 16:48:00,59.3232,13.4655,43.36,39,84,13.8
114,Iqaluit,CA,2022-03-26 16:45:23,63.7506,-68.5145,22.73,79,75,21.85
115,Vao,NC,2022-03-26 16:48:35,-22.6667,167.4833,76.03,76,77,14.34
116,Port-Cartier,CA,2022-03-26 16:48:35,50.0334,-66.8654,32.76,99,100,9.46
117,Yaan,NG,2022-03-26 16:48:36,7.3833,8.5667,101.28,10,70,0.45
118,Turinsk,RU,2022-03-26 16:48:36,58.0458,63.696,17.8,85,37,11.59
119,Ust-Nera,RU,2022-03-26 16:48:36,64.5667,143.2,-10.61,99,89,3.06
120,Stettler,CA,2022-03-26 16:48:37,52.3168,-112.7186,24.55,74,100,17.27
121,Samarai,PG,2022-03-26 16:48:37,-10.6167,150.6667,81.54,76,100,3.31
122,Cherskiy,RU,2022-03-26 16:48:37,68.75,161.3,-25.82,100,97,5.88
123,Kieta,PG,2022-03-26 16:48:38,-6.2167,155.6333,75.83,91,100,2.04
124,Puerto Penasco,MX,2022-03-26 16:48:38,31.3167,-113.5333,67.91,56,96,8.68
125,Wladyslawowo,PL,2022-03-26 16:46:02,54.7909,18.4009,44.94,62,27,16.96
126,Kencong,ID,2022-03-26 16:48:38,-8.2833,113.3667,75.74,90,100,2.15
127,Albany,US,2022-03-26 16:41:35,42.6001,-73.9662,48.16,63,100,1.99
128,Hithadhoo,MV,2022-03-26 16:48:38,-0.6,73.0833,83.68,68,6,13.4
129,Butaritari,KI,2022-03-26 16:48:39,3.0707,172.7902,80.11,75,100,12.8
130,Puerto Leguizamo,CO,2022-03-26 16:48:39,-0.1934,-74.7819,74.62,95,100,0.51
131,San Jose,US,2022-03-26 16:45:05,37.3394,-121.895,65.84,69,20,0.0
132,Havoysund,NO,2022-03-26 16:48:39,70.9963,24.6622,25.03,63,100,22.26
133,La Ronge,CA,2022-03-26 16:48:40,55.1001,-105.2842,-5.55,41,0,3.44
134,Tombouctou,ML,2022-03-26 16:48:40,20.0,-3.0,97.88,14,13,10.47
135,Sur,OM,2022-03-26 16:49:40,22.5667,59.5289,83.16,37,1,6.96
136,New Norfolk,AU,2022-03-26 16:49:41,-42.7826,147.0587,58.91,81,2,2.51
137,Leh,IN,2022-03-26 16:49:41,34.1667,77.5833,18.18,48,0,3.27
138,Lieksa,FI,2022-03-26 16:49:41,63.3167,30.0167,21.97,65,100,22.55
139,Lebu,CL,2022-03-26 16:46:09,-37.6167,-73.65,61.75,69,82,7.85
140,Innisfail,AU,2022-03-26 16:49:41,-17.5333,146.0333,72.34,92,91,4.68
141,Jimenez,MX,2022-03-26 16:49:42,28.3333,-105.4,75.43,5,86,7.58
142,Biala Podlaska,PL,2022-03-26 16:49:42,52.0324,23.1165,45.28,44,45,20.87
143,Vila,PT,2022-03-26 16:47:58,42.0304,-8.1588,56.7,54,99,3.04
144,Georgetown,MY,2022-03-26 16:49:15,5.4112,100.3354,84.13,88,20,3.44
145,Kidal,ML,2022-03-26 16:49:42,18.4411,1.4078,98.62,8,25,15.68
146,Qaanaaq,GL,2022-03-26 16:49:43,77.484,-69.3632,1.74,83,99,2.62
147,Vila Velha,BR,2022-03-26 16:49:43,-20.3297,-40.2925,91.35,61,0,12.66
148,La Rioja,ES,2022-03-26 16:49:43,42.25,-2.5,47.98,49,59,8.81
149,Larap,PH,2022-03-26 16:49:43,14.299,122.6504,77.61,88,26,6.13
150,Vardo,NO,2022-03-26 16:49:44,70.3705,31.1107,26.64,65,100,33.84
151,Bridlington,GB,2022-03-26 16:49:44,54.0831,-0.1919,58.01,80,34,4.0
152,Saint George,US,2022-03-26 16:49:44,37.1041,-113.5841,57.79,24,0,0.0
153,San Antonio Del Norte,HN,2022-03-26 16:49:45,13.8844,-87.7031,89.89,37,46,12.1
154,Trat,TH,2022-03-26 16:49:45,12.5,102.5,79.18,85,3,1.1
155,Port Elizabeth,ZA,2022-03-26 16:49:45,-33.918,25.5701,67.1,85,20,10.36
156,Lalibela,ET,2022-03-26 16:49:45,12.0333,39.0333,66.56,47,23,9.89
157,Launceston,AU,2022-03-26 16:45:15,-41.45,147.1667,56.34,92,100,3.44
158,Atasu,KZ,2022-03-26 16:49:46,48.6814,71.6433,29.53,90,100,5.5
159,Nanortalik,GL,2022-03-26 16:49:46,60.1432,-45.2371,29.64,79,2,7.49
160,Norman Wells,CA,2022-03-26 16:49:46,65.282,-126.8329,-3.96,65,20,3.44
161,Aripuana,BR,2022-03-26 16:49:47,-9.1667,-60.6333,86.74,70,86,2.06
162,Asau,RO,2022-03-26 16:49:47,46.4333,26.4,58.12,63,10,11.18
163,Kavieng,PG,2022-03-26 16:45:23,-2.5744,150.7967,81.77,76,97,8.05
164,Kasempa,ZM,2022-03-26 16:49:47,-13.4584,25.8338,68.23,89,100,1.7
165,Mecca,SA,2022-03-26 16:45:14,21.4267,39.8261,72.66,36,0,10.87
166,Wajid,SO,2022-03-26 16:49:47,3.8093,43.2471,81.36,59,84,15.01
167,Brainerd,US,2022-03-26 16:49:48,46.358,-94.2008,21.45,45,0,14.97
168,Dikson,RU,2022-03-26 16:49:48,73.5069,80.5464,-3.21,87,100,11.41
169,Mar Del Plata,AR,2022-03-26 16:48:33,-38.0023,-57.5575,67.08,100,100,18.99
170,Provideniya,RU,2022-03-26 16:49:48,64.3833,-173.3,11.03,98,100,2.35
171,Beitbridge,ZW,2022-03-26 16:49:49,-22.2167,30.0,69.84,80,100,10.92
172,Zhuhai,CN,2022-03-26 16:49:49,22.2769,113.5678,74.91,94,75,9.22
173,Pimenta Bueno,BR,2022-03-26 16:49:49,-11.6725,-61.1936,83.37,75,95,3.98
174,Faanui,PF,2022-03-26 16:49:49,-16.4833,-151.75,81.91,72,83,14.32
175,Victoria,HK,2022-03-26 16:45:54,22.2855,114.1577,78.94,92,29,5.01
176,Touros,BR,2022-03-26 16:49:50,-5.1989,-35.4608,85.12,65,93,12.3
177,Kharan,PK,2022-03-26 16:49:50,28.5833,65.4167,82.27,11,0,5.19
178,Klaksvik,FO,2022-03-26 16:49:50,62.2266,-6.589,47.32,84,100,18.66
179,Gornorechenskiy,RU,2022-03-26 16:49:51,44.2624,135.1133,33.1,82,77,16.17
180,Cherepovets,RU,2022-03-26 16:49:51,59.1333,37.9,33.62,80,75,4.47
181,Lavrentiya,RU,2022-03-26 16:49:51,65.5833,-171.0,-2.79,100,95,3.78
182,Broome,US,2022-03-26 16:50:51,42.2506,-75.833,46.65,74,100,13.8
183,Palembang,ID,2022-03-26 16:50:52,-2.9167,104.7458,78.89,89,20,2.3
184,Tacuarembo,UY,2022-03-26 16:50:52,-31.7333,-55.9833,67.62,76,100,13.49
185,Eureka,US,2022-03-26 16:47:54,40.8021,-124.1637,57.2,84,100,1.99
186,Belaya Gora,RU,2022-03-26 16:50:52,68.5333,146.4167,-0.2,93,100,5.95
187,Sitka,US,2022-03-26 16:50:52,57.0531,-135.33,33.69,86,20,0.0
188,Walvis Bay,NA,2022-03-26 16:49:52,-22.9575,14.5053,62.1,69,23,12.48
189,Airai,TL,2022-03-26 16:50:53,-8.9266,125.4092,59.52,92,67,1.07
190,Odweyne,SO,2022-03-26 16:50:53,9.4092,45.064,72.72,64,34,16.02
191,Sao Miguel Do Araguaia,BR,2022-03-26 16:50:53,-13.275,-50.1628,88.75,53,59,3.67
192,Hovd,MN,2022-03-26 16:50:54,48.0056,91.6419,27.66,38,36,2.39
193,Barcelos,PT,2022-03-26 16:50:58,41.5388,-8.6151,67.84,62,85,5.3
194,Mantua,IT,2022-03-26 16:50:58,45.1667,10.7833,69.04,41,0,4.74
195,Longyearbyen,SJ,2022-03-26 16:50:58,78.2186,15.6401,3.04,66,20,6.91
196,Saint-Augustin,CA,2022-03-26 16:50:59,51.226,-58.6502,32.52,100,100,23.33
197,Jijiga,ET,2022-03-26 16:50:59,9.35,42.8,68.16,67,100,14.36
198,Kodiak,US,2022-03-26 16:50:59,57.79,-152.4072,27.91,100,75,4.61
199,Sinnamary,GF,2022-03-26 16:51:00,5.3833,-52.95,81.09,73,98,13.04
200,Pevek,RU,2022-03-26 16:51:00,69.7008,170.3133,-13.56,96,54,7.2
201,Privodino,RU,2022-03-26 16:51:00,61.0781,46.5044,33.08,98,100,6.29
202,Guerrero Negro,MX,2022-03-26 16:46:19,27.9769,-114.0611,69.66,52,3,5.46
203,Eyl,SO,2022-03-26 16:51:00,7.9803,49.8164,78.69,63,0,17.09
204,Dongli,CN,2022-03-26 16:51:01,23.5656,116.8194,73.38,100,75,2.24
205,Grand Gaube,MU,2022-03-26 16:51:01,-20.0064,57.6608,81.37,80,1,1.99
206,Honiara,SB,2022-03-26 16:51:01,-9.4333,159.95,75.76,96,100,3.15
207,Cayenne,GF,2022-03-26 16:46:38,4.9333,-52.3333,84.24,1,100,13.8
208,Leningradskiy,RU,2022-03-26 16:51:02,69.3833,178.4167,-11.76,86,24,5.91
209,Mount Isa,AU,2022-03-26 16:51:03,-20.7333,139.5,69.57,78,0,1.14
210,Muli,MV,2022-03-26 16:51:03,2.9167,73.5667,82.44,65,0,6.53
211,Praya,CV,2022-03-26 16:50:14,14.9215,-23.5087,77.54,53,20,11.5
212,Adrar,MR,2022-03-26 16:51:04,20.5022,-10.0711,89.24,11,1,7.94
213,Denpasar,ID,2022-03-26 16:46:32,-8.65,115.2167,78.46,88,75,6.91
214,Sao Filipe,CV,2022-03-26 16:51:04,14.8961,-24.4956,70.48,75,54,12.55
215,Novyy Urengoy,RU,2022-03-26 16:51:04,66.0833,76.6333,-3.05,92,55,11.27
216,Cap-Aux-Meules,CA,2022-03-26 16:51:05,47.3821,-61.8597,35.65,86,40,16.11
217,Preobrazheniye,RU,2022-03-26 16:51:05,42.9019,133.9064,34.68,80,35,10.16
218,Kolyvan,RU,2022-03-26 16:51:06,55.3053,82.7391,-1.43,100,49,3.22
219,Along,IN,2022-03-26 16:51:06,28.1667,94.7667,64.83,79,99,2.1
220,Kavaratti,IN,2022-03-26 16:51:06,10.5669,72.642,82.76,66,1,1.9
221,Altamira,BR,2022-03-26 16:48:49,-3.2033,-52.2064,86.09,74,75,3.44
222,Chuy,UY,2022-03-26 16:51:07,-33.6971,-53.4616,67.42,75,95,17.0
223,Salvador,SV,2022-03-26 16:46:56,13.8333,-88.9167,84.6,37,35,3.53
224,Lucknow,IN,2022-03-26 16:46:14,26.85,80.9167,76.98,44,0,5.75
225,Hofn,IS,2022-03-26 16:51:08,64.2539,-15.2082,43.9,97,100,4.61
226,Pauri,IN,2022-03-26 16:51:08,30.15,78.7833,60.85,24,0,5.3
227,Sept-Iles,CA,2022-03-26 16:51:08,50.2001,-66.3821,33.06,93,100,4.61
228,Hasaki,JP,2022-03-26 16:52:09,35.7333,140.8333,64.8,91,100,39.93
229,Portland,US,2022-03-26 16:47:31,45.5234,-122.6762,54.09,88,100,5.75
230,Alice Springs,AU,2022-03-26 16:52:09,-23.7,133.8833,56.75,54,6,0.0
231,Borovoy,RU,2022-03-26 16:52:10,55.4333,86.0833,18.68,57,0,8.95
232,Svetlaya,RU,2022-03-26 16:52:10,46.5389,138.3297,32.74,98,100,9.69
233,Canton,CN,2022-03-26 16:52:10,23.1167,113.25,67.95,68,95,13.47
234,Los Reyes,MX,2022-03-26 16:52:10,19.35,-98.9667,65.95,27,20,3.44
235,Narsaq,GL,2022-03-26 16:52:11,60.9167,-46.05,30.63,56,8,4.12
236,Banepa,NP,2022-03-26 16:52:11,27.6298,85.5214,62.92,45,20,4.61
237,Todos Santos,MX,2022-03-26 16:52:12,23.45,-110.2167,86.31,65,89,5.06
238,Kathmandu,NP,2022-03-26 16:51:34,27.7167,85.3167,64.62,45,20,4.61
239,Ano Mera,GR,2022-03-26 16:52:12,37.45,25.4,57.65,66,0,17.27
240,Pipili,IN,2022-03-26 16:52:12,20.1167,85.8333,82.74,83,40,13.8
241,Chifeng,CN,2022-03-26 16:52:13,42.2683,118.9636,32.27,17,70,12.68
242,Jiuquan,CN,2022-03-26 16:52:13,39.7432,98.5174,40.01,25,51,4.0
243,Fortuna,US,2022-03-26 16:52:13,40.5982,-124.1573,57.92,85,0,8.05
244,Pacific Grove,US,2022-03-26 16:52:14,36.6177,-121.9166,54.43,90,40,3.44
245,Conceicao Da Barra,BR,2022-03-26 16:52:14,-18.5933,-39.7322,86.29,58,73,9.37
246,Lamphun,TH,2022-03-26 16:52:15,18.25,98.9167,84.33,48,21,3.78
247,Galle,LK,2022-03-26 16:52:15,6.0367,80.217,79.18,81,33,6.13
248,Sambava,MG,2022-03-26 16:52:15,-14.2667,50.1667,79.7,86,11,5.61
249,Juba,SS,2022-03-26 16:52:16,4.8517,31.5825,88.66,38,98,8.08
250,Sao Joao Da Barra,BR,2022-03-26 16:52:16,-21.6403,-41.0511,93.29,76,62,13.53
251,Aklavik,CA,2022-03-26 16:52:16,68.2191,-135.0107,-9.4,70,20,6.91
252,Mulatupo,PA,2022-03-26 16:52:17,8.9492,-77.7652,83.97,68,94,9.44
253,Sampit,ID,2022-03-26 16:52:17,-2.5333,112.95,75.72,95,22,3.13
254,Inhambane,MZ,2022-03-26 16:52:17,-23.865,35.3833,77.0,88,75,0.0
255,Marzuq,YE,2022-03-26 16:52:18,14.4,46.4667,69.62,54,4,8.14
256,Iconha,BR,2022-03-26 16:52:18,-20.7931,-40.8111,88.32,61,15,5.3
257,Velikodvorskiy,RU,2022-03-26 16:52:18,55.25,40.6678,32.97,86,98,10.96
258,Dwarka,IN,2022-03-26 16:52:19,22.2394,68.9678,80.11,66,0,11.95
259,Caledonia,US,2022-03-26 16:52:19,42.8078,-87.9242,28.74,62,100,12.66
260,Maningrida,AU,2022-03-26 16:52:20,-12.0667,134.2667,75.92,92,100,5.53
261,Port Hardy,CA,2022-03-26 16:52:20,50.6996,-127.4199,42.98,100,100,2.3
262,Nizhniy Ufaley,RU,2022-03-26 16:52:21,55.9153,59.9842,13.15,94,57,5.95
263,Boyolangu,ID,2022-03-26 16:52:22,-8.1181,111.8935,74.77,94,100,5.44
264,Dembi Dolo,ET,2022-03-26 16:52:22,8.5333,34.8,74.86,26,96,4.99
265,Sangar,RU,2022-03-26 16:52:22,63.9242,127.4739,-7.94,99,90,3.02
266,Washington,US,2022-03-26 16:51:02,47.5001,-120.5015,49.57,55,94,3.51
267,Amapa,BR,2022-03-26 16:52:23,1.0,-52.0,72.93,97,100,4.61
268,Salalah,OM,2022-03-26 16:52:23,17.0151,54.0924,79.39,48,4,5.28
269,Nemuro,JP,2022-03-26 16:52:23,43.3236,145.575,42.08,97,100,38.39
270,Princesa Isabel,BR,2022-03-26 16:50:43,-7.7367,-37.9933,90.01,35,100,7.85
271,Shumskiy,RU,2022-03-26 16:52:24,54.8318,99.1328,30.99,82,100,9.13
272,Palmer,US,2022-03-26 16:52:24,42.1584,-72.3287,52.83,49,75,8.05
273,Sabang,ID,2022-03-26 16:52:24,5.8933,95.3214,83.5,70,38,6.15
274,Petropavlovsk-Kamchatskiy,RU,2022-03-26 16:52:25,53.0452,158.6483,16.39,73,0,11.18
275,Avera,US,2022-03-26 16:52:25,33.194,-82.5271,61.92,29,0,18.45
276,Greymouth,NZ,2022-03-26 16:52:26,-42.4667,171.2,53.51,85,46,6.06
277,Saint-Denis,FR,2022-03-26 16:53:26,48.9167,2.3333,67.14,25,0,17.27
278,Nouadhibou,MR,2022-03-26 16:53:26,20.931,-17.0347,69.78,64,0,17.27
279,Vostok,RU,2022-03-26 16:53:26,46.4856,135.8833,28.09,98,100,6.85
280,Anloga,GH,2022-03-26 16:53:27,5.7947,0.8973,83.46,79,52,8.61
281,Tooele,US,2022-03-26 16:53:27,40.5308,-112.2983,68.58,32,84,5.64
282,Kosh-Agach,RU,2022-03-26 16:53:27,50.0,88.6667,4.42,82,49,2.39
